"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0035556","intracellular signal transduction","54/213","280/2428",2.53507819300056e-09,3.27532102535673e-06,2.857967099688e-06,"Btk29A/Rab3-GEF/Cngl/CG43658/Efa6/Sur-8/Ca-beta/Ca-alpha1D/CG42674/Dop1R2/rdgA/Lztr1/alpha-Catr/hppy/PDZ-GEF/aru/Dop2R/TyrR/Dgk/Alk/Octbeta3R/Pkcdelta/CG42788/CG34357/rut/Gprk2/C3G/Ac78C/Rgk3/sif/KP78a/d/CG43102/dop/dpp/Debcl/aPKC/Rgk1/CG43373/Rab9/sgg/krz/CG42260/RhoGAP5A/Oct-TyrR/RtGEF/Sin1/rk/Gycbeta100B/Rgk2/CG42684/Pi3K59F/RhoGAP19D/Cdep",54
"GO:0098655","cation transmembrane transport","23/213","83/2428",2.50901525774049e-07,0.000144410731149673,0.00012600936374556,"Ndae1/Trpm/Ca-beta/Ca-alpha1D/CG42594/SK/SLO2/Sh/Rgk3/Rgk1/Mid1/GlyT/CG1688/ClC-c/Rgk2/KCNQ/eag/Ca-alpha1T/CG42340/Shab/RyR/Mvl/Shawl",23
"GO:0098662","inorganic cation transmembrane transport","21/213","72/2428",3.3531903517726e-07,0.000144410731149673,0.00012600936374556,"Ndae1/Ca-beta/Ca-alpha1D/CG42594/SK/SLO2/Sh/Rgk3/Rgk1/Mid1/CG1688/ClC-c/Rgk2/KCNQ/eag/Ca-alpha1T/CG42340/Shab/RyR/Mvl/Shawl",21
"GO:0006812","cation transport","30/213","137/2428",1.00832911823268e-06,0.000325690305189157,0.000284189601480843,"Ndae1/Cngl/Trpm/Ca-beta/Ca-alpha1D/GluRIB/CG42594/Irk1/SK/SLO2/Hk/Sh/Rgk3/Rgk1/Mid1/GlyT/CG42260/CG1688/ClC-c/Syt12/Rgk2/KCNQ/eag/Ca-alpha1T/CG42340/Shab/RyR/Mvl/Sytbeta/Shawl",30
"GO:0030001","metal ion transport","23/213","92/2428",1.87424849705815e-06,0.000426523421224653,0.000372174176414864,"Ndae1/Trpm/Ca-beta/Ca-alpha1D/CG42594/Irk1/SK/SLO2/Hk/Sh/Rgk3/Rgk1/Mid1/CG1688/Rgk2/KCNQ/eag/Ca-alpha1T/CG42340/Shab/RyR/Mvl/Shawl",23
"GO:0051239","regulation of multicellular organismal process","44/213","252/2428",2.21090354009388e-06,0.000426523421224653,0.000372174176414864,"Rdl/Syn1/btsz/Dop1R2/hwt/Vang/kuz/PDZ-GEF/rst/pk/plum/wake/nwk/Alk/rut/hdc/Hk/Eps-15/Sh/tinc/sif/d/kirre/dop/sfl/dpp/aPKC/sgg/RtGEF/NetB/dlp/Arfip/Sin1/pyd/rk/TkR99D/KCNQ/Trim9/CG34401/eag/fz2/Shab/Pi3K59F/RyR",44
"GO:0098660","inorganic ion transmembrane transport","21/213","80/2428",2.3108854091119e-06,0.000426523421224653,0.000372174176414864,"Ndae1/Ca-beta/Ca-alpha1D/CG42594/SK/SLO2/Sh/Rgk3/Rgk1/Mid1/CG1688/ClC-c/Rgk2/KCNQ/eag/Ca-alpha1T/CG42340/Shab/RyR/Mvl/Shawl",21
"GO:0019935","cyclic-nucleotide-mediated signaling","14/213","42/2428",6.03157403620241e-06,0.00097409920684669,0.000849975762206946,"Cngl/Dop1R2/Dop2R/TyrR/Octbeta3R/CG34357/rut/Gprk2/Ac78C/CG43373/CG42260/Oct-TyrR/rk/Gycbeta100B",14
"GO:0019932","second-messenger-mediated signaling","17/213","61/2428",9.39455431828157e-06,0.00134864046435775,0.00117679154092159,"Cngl/Ca-beta/Ca-alpha1D/Dop1R2/Dop2R/TyrR/Octbeta3R/CG34357/rut/Gprk2/Ac78C/CG43373/sgg/CG42260/Oct-TyrR/rk/Gycbeta100B",17
"GO:0007623","circadian rhythm","16/213","57/2428",1.57564179028381e-05,0.00185066290276971,0.00161484436114255,"na/Rdl/Dop1R2/Dh44/wake/Irk1/rut/Hk/Ac78C/Sh/sgg/Mid1/GlyT/unc79/Shab/eys",16
"GO:0048511","rhythmic process","16/213","57/2428",1.57564179028381e-05,0.00185066290276971,0.00161484436114255,"na/Rdl/Dop1R2/Dh44/wake/Irk1/rut/Hk/Ac78C/Sh/sgg/Mid1/GlyT/unc79/Shab/eys",16
"GO:0006813","potassium ion transport","12/213","35/2428",2.07502663668858e-05,0.00223411201216804,0.0019494329192048,"CG42594/Irk1/SK/SLO2/Hk/Sh/CG1688/KCNQ/eag/CG42340/Shab/Shawl",12
"GO:0007264","small GTPase mediated signal transduction","21/213","92/2428",2.50390006671703e-05,0.00248849145092185,0.00217139835745259,"Rab3-GEF/CG43658/Efa6/Sur-8/CG42674/Lztr1/alpha-Catr/PDZ-GEF/aru/C3G/Rgk3/sif/CG43102/Rgk1/Rab9/RhoGAP5A/RtGEF/Rgk2/CG42684/RhoGAP19D/Cdep",21
"GO:0007423","sensory organ development","29/213","153/2428",3.22361120670815e-05,0.00297493262790495,0.00259585534013867,"Efa6/Vang/f/PDZ-GEF/rst/pk/Alk/mib1/tinc/sif/d/kirre/dpp/Ehbp1/aPKC/Asap/sgg/CadN2/RhoGAP5A/rg/AP-1gamma/NetB/dlp/pyd/Trim9/fred/beat-Ia/Sec15/eys",29
"GO:0009653","anatomical structure morphogenesis","58/213","411/2428",5.06987147254551e-05,0.0043668492950192,0.00381040866462894,"Btk29A/CG43658/haf/Efa6/btsz/CG42674/hwt/app/Ten-a/Vang/kuz/f/CG32564/PDZ-GEF/rst/pk/Rbcn-3A/Dscam3/Alk/rut/hdc/Gprk2/Megf8/C3G/Sh/tinc/sif/d/kirre/dop/sfl/dpp/Debcl/aPKC/CG44153/Asap/sgg/CadN2/RhoGAP5A/rg/Rbcn-3B/NetB/dlp/Sin1/pyd/side/ckn/Trim9/fred/Myo10A/sick/CG34401/fz2/Pi3K59F/RhoGAP19D/beat-Ia/Sec15/eys",58
"GO:0042493","response to drug","18/213","76/2428",5.82023974211861e-05,0.00452752570465297,0.00395061107192711,"na/Rdl/Dop1R2/hppy/aru/mAChR-A/rut/Ac78C/Sh/sgg/GlyT/unc79/Arfip/Nrx-1/Syt12/mAChR-B/RyR/Sytbeta",18
"GO:0006811","ion transport","37/213","224/2428",6.08579863712151e-05,0.00452752570465297,0.00395061107192711,"na/Ndae1/Cngl/Rdl/Trpm/Ca-beta/Ca-alpha1D/tty/GluRIB/CG42594/Sln/Irk1/SK/SLO2/Hk/Sh/Rgk3/CG3638/Rgk1/CG10353/Mid1/GlyT/CG42260/CG1688/ClC-c/Nrx-1/Syt12/Rgk2/KCNQ/eag/Ca-alpha1T/CG42340/Shab/RyR/Mvl/Sytbeta/Shawl",37
"GO:0048666","neuron development","36/213","216/2428",6.38893404180472e-05,0.00452752570465297,0.00395061107192711,"shf/haf/Rim/Ca-beta/Ca-alpha1D/Ten-a/Vang/kuz/CG32564/PDZ-GEF/pk/plum/Patronin/Dscam3/Alk/rut/hdc/Sh/tinc/sif/CG44153/CadN2/rg/NetB/dlp/Sin1/side/ckn/Trim9/sick/CG34401/fz2/Pi3K59F/beat-Ia/Sec15/eys",36
"GO:0071804","cellular potassium ion transport","10/213","28/2428",7.00855372237302e-05,0.00452752570465297,0.00395061107192711,"CG42594/SK/SLO2/Sh/CG1688/KCNQ/eag/CG42340/Shab/Shawl",10
"GO:0071805","potassium ion transmembrane transport","10/213","28/2428",7.00855372237302e-05,0.00452752570465297,0.00395061107192711,"CG42594/SK/SLO2/Sh/CG1688/KCNQ/eag/CG42340/Shab/Shawl",10
"GO:0007187","G protein-coupled receptor signaling pathway, coupled to cyclic nucleotide second messenger","12/213","40/2428",9.33568129576283e-05,0.00574366677815503,0.0050117868008832,"Dop1R2/Dop2R/TyrR/mAChR-A/Octbeta3R/rut/Ac78C/CG43373/MsR1/Oct-TyrR/rk/mAChR-B",12
"GO:0019933","cAMP-mediated signaling","10/213","29/2428",9.88665290137874e-05,0.00580616161299152,0.0050663183049649,"Dop1R2/Dop2R/TyrR/Octbeta3R/rut/Gprk2/Ac78C/CG43373/Oct-TyrR/rk",10
"GO:0007610","behavior","32/213","189/2428",0.00012677945730317,0.00712169821024762,0.00621422420007757,"Btk29A/na/Rdl/Dop1R2/hppy/Tomosyn/aru/Dh44/wake/Dop2R/Irk1/Alk/rut/Hk/Sap47/Sh/CCKLR-17D3/aPKC/Rgk1/sgg/krz/Mid1/MsR1/unc79/rg/Arfip/Nrx-1/TkR99D/Trim9/Neto/eag/Shab",32
"GO:0007189","adenylate cyclase-activating G protein-coupled receptor signaling pathway","9/213","25/2428",0.0001528262737659,0.00814703963668603,0.00710891270237147,"Dop1R2/Dop2R/TyrR/Octbeta3R/rut/Ac78C/CG43373/Oct-TyrR/rk",9
"GO:0048512","circadian behavior","12/213","42/2428",0.000157643955818228,0.00814703963668603,0.00710891270237147,"na/Rdl/Dop1R2/Dh44/wake/Irk1/Hk/Sh/sgg/Mid1/unc79/Shab",12
"GO:0042221","response to chemical","48/213","335/2428",0.000189663120132662,0.0089989381942944,0.00785225908920425,"na/Rdl/haf/Dop1R2/hppy/Ten-a/Vang/kuz/pk/aru/Dh44/Dscam3/TyrR/Alk/mAChR-A/rut/Ac78C/Sh/sfl/dpp/CG44153/sgg/GlyT/CadN2/Lrp4/unc79/rg/NetB/dlp/Arfip/Nrx-1/Sin1/Syt12/rk/mAChR-B/side/TkR99D/ckn/Trim9/Neto/CG34401/eag/fz2/beat-Ia/Sec15/RyR/Mvl/Sytbeta",48
"GO:0034220","ion transmembrane transport","24/213","128/2428",0.000196028807622705,0.0089989381942944,0.00785225908920425,"Ndae1/Rdl/Trpm/Ca-beta/Ca-alpha1D/CG42594/SK/SLO2/Sh/Rgk3/Rgk1/Mid1/GlyT/CG1688/ClC-c/Rgk2/KCNQ/eag/Ca-alpha1T/CG42340/Shab/RyR/Mvl/Shawl",24
"GO:0007622","rhythmic behavior","12/213","43/2428",0.000201980794332751,0.0089989381942944,0.00785225908920425,"na/Rdl/Dop1R2/Dh44/wake/Irk1/Hk/Sh/sgg/Mid1/unc79/Shab",12
"GO:0007188","adenylate cyclase-modulating G protein-coupled receptor signaling pathway","11/213","37/2428",0.000201988550800726,0.0089989381942944,0.00785225908920425,"Dop1R2/Dop2R/TyrR/mAChR-A/Octbeta3R/rut/Ac78C/CG43373/MsR1/Oct-TyrR/rk",11
"GO:0048513","animal organ development","48/213","337/2428",0.000220546766266994,0.00935061433302711,0.00815912330998211,"Btk29A/CG43658/Efa6/btsz/CG42674/hwt/app/Ten-a/Vang/kuz/f/PDZ-GEF/rst/pk/Irk1/Alk/mib1/hdc/Gprk2/Megf8/C3G/tinc/sif/d/kirre/dop/sfl/dpp/Ehbp1/aPKC/Asap/sgg/CadN2/RhoGAP5A/Lrp4/rg/AP-1gamma/NetB/dlp/pyd/rk/Trim9/fred/fz2/RhoGAP19D/beat-Ia/Sec15/eys",48
"GO:0007611","learning or memory","15/213","63/2428",0.000231594163047111,0.00935061433302711,0.00815912330998211,"Btk29A/Rdl/Tomosyn/aru/Dop2R/Alk/rut/Sap47/Sh/aPKC/Rgk1/sgg/rg/Nrx-1/eag",15
"GO:0050890","cognition","15/213","63/2428",0.000231594163047111,0.00935061433302711,0.00815912330998211,"Btk29A/Rdl/Tomosyn/aru/Dop2R/Alk/rut/Sap47/Sh/aPKC/Rgk1/sgg/rg/Nrx-1/eag",15
"GO:0000902","cell morphogenesis","33/213","204/2428",0.000244916706288019,0.00958886013709456,0.00836701092294955,"haf/Ten-a/Vang/kuz/CG32564/PDZ-GEF/pk/Dscam3/Alk/rut/hdc/Gprk2/Megf8/Sh/sif/dpp/aPKC/CG44153/sgg/CadN2/NetB/dlp/Sin1/pyd/side/ckn/Trim9/sick/CG34401/fz2/beat-Ia/Sec15/eys",33
"GO:0015672","monovalent inorganic cation transport","14/213","57/2428",0.000264967504683858,0.00992626616991716,0.0086614233892629,"Ndae1/CG42594/Irk1/SK/SLO2/Hk/Sh/CG1688/ClC-c/KCNQ/eag/CG42340/Shab/Shawl",14
"GO:0001654","eye development","24/213","131/2428",0.000284266136444996,0.00992626616991716,0.0086614233892629,"Efa6/Vang/PDZ-GEF/rst/pk/Alk/tinc/sif/d/kirre/dpp/aPKC/Asap/CadN2/RhoGAP5A/rg/AP-1gamma/NetB/dlp/pyd/Trim9/fred/beat-Ia/eys",24
"GO:0048880","sensory system development","24/213","131/2428",0.000284266136444996,0.00992626616991716,0.0086614233892629,"Efa6/Vang/PDZ-GEF/rst/pk/Alk/tinc/sif/d/kirre/dpp/aPKC/Asap/CadN2/RhoGAP5A/rg/AP-1gamma/NetB/dlp/pyd/Trim9/fred/beat-Ia/eys",24
"GO:0150063","visual system development","24/213","131/2428",0.000284266136444996,0.00992626616991716,0.0086614233892629,"Efa6/Vang/PDZ-GEF/rst/pk/Alk/tinc/sif/d/kirre/dpp/aPKC/Asap/CadN2/RhoGAP5A/rg/AP-1gamma/NetB/dlp/pyd/Trim9/fred/beat-Ia/eys",24
"GO:0030154","cell differentiation","56/213","417/2428",0.000297568295301909,0.0101173220402649,0.00882813419025887,"Btk29A/shf/haf/Rim/Ca-beta/Ca-alpha1D/app/Ten-a/Vang/kuz/f/CG32564/PDZ-GEF/rst/pk/plum/wake/Patronin/Dscam3/Alk/rut/mib1/hdc/Gprk2/Megf8/C3G/Sh/tinc/sif/kirre/dop/dpp/Debcl/aPKC/CG44153/sgg/CadN2/rg/NetB/dlp/Dlg5/Sin1/pyd/rk/side/ckn/mon2/Trim9/sick/CG34401/eag/fz2/Pi3K59F/beat-Ia/Sec15/eys",56
"GO:0030182","neuron differentiation","38/213","253/2428",0.000389195331514333,0.0125771826099051,0.0109745499227704,"shf/haf/Rim/Ca-beta/Ca-alpha1D/app/Ten-a/Vang/kuz/f/CG32564/PDZ-GEF/pk/plum/Patronin/Dscam3/Alk/rut/hdc/Sh/tinc/sif/CG44153/CadN2/rg/NetB/dlp/Sin1/side/ckn/Trim9/sick/CG34401/fz2/Pi3K59F/beat-Ia/Sec15/eys",38
"GO:0048699","generation of neurons","40/213","271/2428",0.000389386458510994,0.0125771826099051,0.0109745499227704,"shf/haf/Rim/Ca-beta/Ca-alpha1D/app/Ten-a/Vang/kuz/f/CG32564/PDZ-GEF/pk/plum/wake/Patronin/Dscam3/Alk/rut/hdc/Sh/tinc/sif/aPKC/CG44153/CadN2/rg/NetB/dlp/Sin1/side/ckn/Trim9/sick/CG34401/fz2/Pi3K59F/beat-Ia/Sec15/eys",40
