"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0009887","animal organ morphogenesis","36/213","236/2428",0.000416498409560392,0.0131247791500494,0.0114523696184642,"Btk29A/CG43658/Efa6/btsz/CG42674/hwt/app/Vang/kuz/f/PDZ-GEF/rst/pk/Alk/hdc/Gprk2/Megf8/tinc/d/kirre/sfl/dpp/aPKC/Asap/sgg/CadN2/RhoGAP5A/rg/NetB/dlp/pyd/fred/fz2/RhoGAP19D/beat-Ia/eys",36
"GO:0048468","cell development","50/213","368/2428",0.000523644103381072,0.0161082900373415,0.0140557101433867,"Btk29A/shf/haf/Rim/Ca-beta/Ca-alpha1D/Ten-a/Vang/kuz/CG32564/PDZ-GEF/rst/pk/plum/Patronin/Dscam3/Alk/rut/hdc/Gprk2/Megf8/C3G/Sh/tinc/sif/dop/dpp/Debcl/aPKC/CG44153/sgg/CadN2/rg/NetB/dlp/Dlg5/Sin1/rk/side/ckn/mon2/Trim9/sick/CG34401/eag/fz2/Pi3K59F/beat-Ia/Sec15/eys",50
"GO:0000904","cell morphogenesis involved in differentiation","29/213","178/2428",0.000536724618146478,0.0161267024801221,0.0140717764023226,"haf/Ten-a/Vang/kuz/CG32564/pk/Dscam3/Alk/rut/hdc/Gprk2/Megf8/Sh/sif/aPKC/CG44153/sgg/CadN2/NetB/dlp/Sin1/side/ckn/Trim9/sick/CG34401/fz2/beat-Ia/Sec15",29
"GO:0042752","regulation of circadian rhythm","10/213","35/2428",0.000565250807817411,0.0163911424448917,0.0143025204159027,"na/Rdl/Dop1R2/wake/Hk/Sh/sgg/GlyT/Shab/eys",10
"GO:0032989","cellular component morphogenesis","34/213","222/2428",0.000570898924164183,0.0163911424448917,0.0143025204159027,"haf/Ten-a/Vang/kuz/CG32564/PDZ-GEF/pk/Dscam3/Alk/rut/hdc/Gprk2/Megf8/C3G/Sh/sif/dpp/aPKC/CG44153/sgg/CadN2/NetB/dlp/Sin1/pyd/side/ckn/Trim9/sick/CG34401/fz2/beat-Ia/Sec15/eys",34
"GO:0048869","cellular developmental process","56/213","430/2428",0.000680684927514338,0.0191183679640984,0.016682232434047,"Btk29A/shf/haf/Rim/Ca-beta/Ca-alpha1D/app/Ten-a/Vang/kuz/f/CG32564/PDZ-GEF/rst/pk/plum/wake/Patronin/Dscam3/Alk/rut/mib1/hdc/Gprk2/Megf8/C3G/Sh/tinc/sif/kirre/dop/dpp/Debcl/aPKC/CG44153/sgg/CadN2/rg/NetB/dlp/Dlg5/Sin1/pyd/rk/side/ckn/mon2/Trim9/sick/CG34401/eag/fz2/Pi3K59F/beat-Ia/Sec15/eys",56
"GO:0007266","Rho protein signal transduction","9/213","30/2428",0.000724262375382318,0.0199095104041267,0.0173725644800552,"CG43658/CG42674/alpha-Catr/aru/sif/CG43102/RtGEF/RhoGAP19D/Cdep",9
"GO:0051056","regulation of small GTPase mediated signal transduction","13/213","56/2428",0.000791482085717757,0.0213040594739029,0.0185894147763973,"Rab3-GEF/CG43658/Efa6/Sur-8/CG42674/Lztr1/aru/sif/CG43102/RhoGAP5A/RtGEF/CG42684/Cdep",13
"GO:0022008","neurogenesis","41/213","290/2428",0.00082510215012572,0.0217557546522945,0.0189835532284564,"shf/haf/Rim/Ca-beta/Ca-alpha1D/app/Ten-a/Vang/kuz/f/CG32564/PDZ-GEF/pk/plum/wake/Patronin/Dscam3/Alk/rut/hdc/Sh/tinc/sif/aPKC/CG44153/CadN2/rg/NetB/dlp/Sin1/side/ckn/Trim9/sick/CG34401/eag/fz2/Pi3K59F/beat-Ia/Sec15/eys",41
"GO:0023051","regulation of signaling","45/213","329/2428",0.000922930577822606,0.0238485261309361,0.0208096557652213,"Rab3-GEF/Rdl/shf/CG43658/Nlg4/Efa6/Sur-8/Rim/CG42674/rdgA/Lztr1/hppy/kuz/Tomosyn/aru/nwk/TyrR/Alk/rut/mib1/Gprk2/Eps-15/Sap47/Sh/sif/d/CG43102/dpp/Ehbp1/sgg/krz/RhoGAP5A/Lrp4/Oct-TyrR/RtGEF/dlp/Nrx-1/Sin1/pyd/TkR99D/Gycbeta100B/CG42684/Neto/Shab/Cdep",45
"GO:0007612","learning","9/213","31/2428",0.000944043016478076,0.0239157564174446,0.0208683193116206,"Btk29A/Rdl/Alk/rut/Sap47/sgg/rg/Nrx-1/eag",9
"GO:0051259","protein complex oligomerization","6/213","15/2428",0.00108225694975666,0.0259882346921591,0.0226767144820779,"Trpm/Hk/Sh/eag/Shab/Shawl",6
"GO:0007399","nervous system development","48/213","360/2428",0.00108405588328795,0.0259882346921591,0.0226767144820779,"shf/Nlg4/haf/Rim/Syn1/Ca-beta/Ca-alpha1D/app/Ten-a/Vang/kuz/f/CG32564/PDZ-GEF/pk/plum/wake/Patronin/nwk/Dscam3/Alk/rut/hdc/Eps-15/Sh/tinc/sif/aPKC/CG44153/sgg/CadN2/rg/NetB/dlp/Arfip/Nrx-1/Sin1/side/ckn/Trim9/sick/CG34401/eag/fz2/Pi3K59F/beat-Ia/Sec15/eys",48
"GO:0050793","regulation of developmental process","33/213","221/2428",0.001102798840608,0.0259882346921591,0.0226767144820779,"Syn1/btsz/hwt/Vang/kuz/PDZ-GEF/rst/pk/plum/nwk/Alk/hdc/Eps-15/tinc/sif/d/kirre/sfl/dpp/aPKC/sgg/RtGEF/NetB/dlp/Arfip/Sin1/pyd/rk/Trim9/CG34401/fz2/Pi3K59F/RyR",33
"GO:0040007","growth","26/213","160/2428",0.00110631030036281,0.0259882346921591,0.0226767144820779,"Syn1/btsz/hppy/Ten-a/Vang/kuz/pk/plum/nwk/Alk/rut/hdc/Eps-15/Sh/d/sfl/dpp/sgg/CadN2/RtGEF/dlp/Arfip/Nrx-1/Sin1/eag/fz2",26
"GO:0007265","Ras protein signal transduction","16/213","80/2428",0.001164333626784,0.0268628401036593,0.0234398743286778,"Rab3-GEF/CG43658/Efa6/Sur-8/CG42674/Lztr1/alpha-Catr/aru/C3G/sif/CG43102/Rab9/RtGEF/CG42684/RhoGAP19D/Cdep",16
"GO:0007409","axonogenesis","23/213","137/2428",0.00137821039417795,0.0312394356013669,0.0272587872975916,"haf/Ten-a/Vang/kuz/pk/Dscam3/Alk/rut/hdc/Sh/sif/CG44153/CadN2/NetB/dlp/side/ckn/Trim9/sick/CG34401/fz2/beat-Ia/Sec15",23
"GO:0010646","regulation of cell communication","44/213","326/2428",0.00141842284173259,0.0315965915779052,0.027570433094294,"Rab3-GEF/Rdl/shf/CG43658/Nlg4/Efa6/Sur-8/Rim/CG42674/rdgA/Lztr1/hppy/kuz/Tomosyn/aru/TyrR/Alk/rut/mib1/Gprk2/Eps-15/Sap47/Sh/sif/d/CG43102/dpp/Ehbp1/sgg/krz/RhoGAP5A/Lrp4/Oct-TyrR/RtGEF/dlp/Nrx-1/Sin1/pyd/TkR99D/Gycbeta100B/CG42684/Neto/Shab/Cdep",44
"GO:0070588","calcium ion transmembrane transport","8/213","27/2428",0.00157455451573086,0.0342581564267506,0.0298928511756965,"Ca-beta/Ca-alpha1D/Rgk3/Rgk1/Mid1/Rgk2/Ca-alpha1T/RyR",8
"GO:0046578","regulation of Ras protein signal transduction","12/213","53/2428",0.00159093605696984,0.0342581564267506,0.0298928511756965,"Rab3-GEF/CG43658/Efa6/Sur-8/CG42674/Lztr1/aru/sif/CG43102/RtGEF/CG42684/Cdep",12
"GO:0003008","system process","32/213","218/2428",0.00177432201666314,0.0374609028923898,0.032687491443498,"Btk29A/na/Rdl/Ca-alpha1D/rdgA/f/Tomosyn/aru/Dop2R/Alk/rut/dpr10/Sap47/Ac78C/Sh/sif/kirre/aPKC/Rgk1/sgg/Oct-TyrR/rg/ClC-c/Nrx-1/TkR99D/KCNQ/Myo10A/eag/Ca-alpha1T/Shab/RyR/Mvl",32
"GO:0048749","compound eye development","21/213","123/2428",0.00179765942672459,0.0374609028923898,0.032687491443498,"Efa6/Vang/PDZ-GEF/rst/pk/Alk/d/kirre/dpp/aPKC/Asap/CadN2/RhoGAP5A/rg/AP-1gamma/NetB/dlp/pyd/Trim9/fred/eys",21
"GO:0120036","plasma membrane bounded cell projection organization","31/213","210/2428",0.00191722105437978,0.0393182476548997,0.0343081662362698,"haf/app/Ten-a/Vang/kuz/f/CG32564/PDZ-GEF/pk/Patronin/Dscam3/Alk/rut/hdc/Sh/sif/aPKC/CG44153/CadN2/NetB/dlp/Sin1/side/ckn/Trim9/Myo10A/sick/CG34401/fz2/beat-Ia/Sec15",31
"GO:0035023","regulation of Rho protein signal transduction","7/213","22/2428",0.00196748299102693,0.0396875213509318,0.0346303856663255,"CG43658/CG42674/aru/sif/CG43102/RtGEF/Cdep",7
"GO:0030431","sleep","8/213","28/2428",0.00204090214576873,0.0396875213509318,0.0346303856663255,"Rdl/Nlg4/Dop1R2/wake/rut/Hk/Sh/Shab",8
"GO:0061564","axon development","23/213","141/2428",0.0020549360332939,0.0396875213509318,0.0346303856663255,"haf/Ten-a/Vang/kuz/pk/Dscam3/Alk/rut/hdc/Sh/sif/CG44153/CadN2/NetB/dlp/side/ckn/Trim9/sick/CG34401/fz2/beat-Ia/Sec15",23
"GO:0031175","neuron projection development","26/213","167/2428",0.00211118723863238,0.0396875213509318,0.0346303856663255,"haf/Ten-a/Vang/kuz/CG32564/pk/Patronin/Dscam3/Alk/rut/hdc/Sh/sif/CG44153/CadN2/NetB/dlp/Sin1/side/ckn/Trim9/sick/CG34401/fz2/beat-Ia/Sec15",26
"GO:0070838","divalent metal ion transport","10/213","41/2428",0.00215699685390951,0.0396875213509318,0.0346303856663255,"Trpm/Ca-beta/Ca-alpha1D/Rgk3/Rgk1/Mid1/Rgk2/Ca-alpha1T/RyR/Mvl",10
"GO:0072511","divalent inorganic cation transport","10/213","41/2428",0.00215699685390951,0.0396875213509318,0.0346303856663255,"Trpm/Ca-beta/Ca-alpha1D/Rgk3/Rgk1/Mid1/Rgk2/Ca-alpha1T/RyR/Mvl",10
"GO:0048667","cell morphogenesis involved in neuron differentiation","25/213","159/2428",0.00223878830240418,0.0396875213509318,0.0346303856663255,"haf/Ten-a/Vang/kuz/CG32564/pk/Dscam3/Alk/rut/hdc/Sh/sif/CG44153/CadN2/NetB/dlp/Sin1/side/ckn/Trim9/sick/CG34401/fz2/beat-Ia/Sec15",25
"GO:0048812","neuron projection morphogenesis","25/213","159/2428",0.00223878830240418,0.0396875213509318,0.0346303856663255,"haf/Ten-a/Vang/kuz/CG32564/pk/Dscam3/Alk/rut/hdc/Sh/sif/CG44153/CadN2/NetB/dlp/Sin1/side/ckn/Trim9/sick/CG34401/fz2/beat-Ia/Sec15",25
"GO:0045187","regulation of circadian sleep/wake cycle, sleep","5/213","12/2428",0.00235144137604358,0.0396875213509318,0.0346303856663255,"Dop1R2/wake/Hk/Sh/Shab",5
"GO:0050802","circadian sleep/wake cycle, sleep","5/213","12/2428",0.00235144137604358,0.0396875213509318,0.0346303856663255,"Dop1R2/wake/Hk/Sh/Shab",5
"GO:0052652","cyclic purine nucleotide metabolic process","5/213","12/2428",0.00235144137604358,0.0396875213509318,0.0346303856663255,"CG34357/rut/Ac78C/CG43373/Gycbeta100B",5
"GO:1904062","regulation of cation transmembrane transport","5/213","12/2428",0.00235144137604358,0.0396875213509318,0.0346303856663255,"Ca-beta/Rgk3/Rgk1/Rgk2/Mvl",5
"GO:0071495","cellular response to endogenous stimulus","14/213","70/2428",0.00236353941436194,0.0396875213509318,0.0346303856663255,"Dop1R2/Dh44/TyrR/mAChR-A/Sh/sfl/dpp/sgg/Lrp4/dlp/Sin1/rk/mAChR-B/Neto",14
"GO:0048589","developmental growth","24/213","151/2428",0.00236527797524903,0.0396875213509318,0.0346303856663255,"Syn1/btsz/Ten-a/Vang/kuz/pk/plum/nwk/rut/hdc/Eps-15/Sh/d/sfl/dpp/sgg/CadN2/RtGEF/dlp/Arfip/Nrx-1/Sin1/eag/fz2",24
"GO:0120039","plasma membrane bounded cell projection morphogenesis","25/213","160/2428",0.00244850645093036,0.0405573119820773,0.0353893442502891,"haf/Ten-a/Vang/kuz/CG32564/pk/Dscam3/Alk/rut/hdc/Sh/sif/CG44153/CadN2/NetB/dlp/Sin1/side/ckn/Trim9/sick/CG34401/fz2/beat-Ia/Sec15",25
"GO:0065008","regulation of biological quality","59/213","484/2428",0.00263927242976762,0.0431637972058198,0.037663701162973,"Btk29A/Ndae1/Rab3-GEF/Rdl/shf/Rim/Syn1/Trpm/Hml/btsz/Dop1R2/rdgA/hppy/Ten-a/Vang/kuz/Tomosyn/PDZ-GEF/pk/aru/Dh44/plum/CG42594/Rbcn-3A/nwk/Irk1/SK/Alk/SLO2/Eps-15/Sap47/Sh/sif/dop/dpp/Debcl/sgg/krz/Mid1/GlyT/CG1688/RtGEF/Rbcn-3B/ClC-c/Arfip/Nrx-1/Sin1/pyd/rk/KCNQ/eag/Ca-alpha1T/CG42340/Shab/Pi3K59F/Sec15/RyR/Mvl/Sytbeta",59
"GO:2000026","regulation of multicellular organismal development","28/213","188/2428",0.0028133418497025,0.0454354708726954,0.039645909487255,"Syn1/hwt/Vang/kuz/PDZ-GEF/rst/pk/plum/nwk/Alk/hdc/Eps-15/tinc/sif/d/kirre/sfl/dpp/aPKC/sgg/NetB/dlp/Arfip/Sin1/pyd/rk/Trim9/CG34401",28
"GO:0048858","cell projection morphogenesis","25/213","162/2428",0.00291864472188002,0.0465541849465308,0.0406220727372775,"haf/Ten-a/Vang/kuz/CG32564/pk/Dscam3/Alk/rut/hdc/Sh/sif/CG44153/CadN2/NetB/dlp/Sin1/side/ckn/Trim9/sick/CG34401/fz2/beat-Ia/Sec15",25
"GO:0007186","G protein-coupled receptor signaling pathway","22/213","137/2428",0.00315344498103753,0.0496859867743963,0.0433548084042516,"CG32547/Dop1R2/rdgA/Dh44/Dop2R/TyrR/Dgk/mAChR-A/Octbeta3R/rut/Ac78C/CCKLR-17D3/CG13579/CG43373/MsR1/Oct-TyrR/CG15744/TrissinR/rk/mAChR-B/TkR99D/AstC-R2",22
"GO:0042749","regulation of circadian sleep/wake cycle","6/213","18/2428",0.00320578002835909,0.0499020216462645,0.0435433152869067,"Rdl/Dop1R2/wake/Hk/Sh/Shab",6
